4/6/2021 10:37:10 AM
[General]
Project: C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\SwissSPAD\SS2 Live.lvproj
Target: My Computer
Build Specification: SS2 Live Distribution
OS: Windows x64 10.0

[Open Top Level VIs]
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\SwissSPAD\SwissSPAD2 Live.vi	4/6/2021 10:33:22 AM


[Source Files]
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\Opal Kelly\C# Wrapper\okFrontPanelC#Wrapper.lvlib	4/1/2021 7:30:12 PM	1.0.0.0
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\Image\Image Display Palette Type.ctl	7/31/2017 5:58:00 PM	1
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\Image\Image Display Palette Information.ctl	7/31/2017 5:58:00 PM	3
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\Image\Image Display_Set Colot Palette.vi	6/21/2020 11:11:03 AM	23
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\Pictures\Copy Image Data to Clipboard.vi	3/17/2021 1:28:03 PM	7
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\Palette\Export Color Ramp to Clipboard.vi	3/17/2021 1:28:03 PM	5
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\Palette\Color Brewer Palette.ctl	7/31/2017 5:58:02 PM	1
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\Palette\Get Selected Palette's Color Array.vi	7/31/2017 5:58:02 PM	2
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\Palette\Brewer Palette Array.vi	7/31/2017 5:58:02 PM	5
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\Palette\Select Color Brewer Palette v2.vi	7/31/2017 5:58:02 PM	18
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\LV Tools\Get Control References.vi	2/14/2020 4:52:12 PM	10
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\LV Tools\Get All Controls Tip Strips.vi	7/31/2017 5:58:00 PM	1
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\Palette\Brewer Palette Dialog v2.vi	3/31/2019 4:58:27 PM	50
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\Palette\Create Interpolated Color Palette.vi	6/28/2020 11:34:28 AM	1
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\Palette\Interpolated Color Scale Definition.ctl	6/28/2020 10:26:19 AM	1
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\Palette\Get User Palette Choice.vi	6/28/2020 11:35:19 AM	17
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\Variant\Variant to Data\Variant to String.vi	7/9/2019 9:52:01 AM	4
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\Image\Image Display to Clipboard Options.ctl	7/31/2017 5:58:00 PM	1
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\Image\Image Display_Copy Image to Clipboard.vi	3/11/2021 6:31:02 PM	7
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\SwissSPAD\SS2 Live_Internal Data List.ctl	2/24/2021 6:29:17 PM	5
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\SwissSPAD\SS2 Live_File Saving Task Information.ctl	2/12/2021 10:18:01 AM	4
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\SwissSPAD\SS2 Live_Internal Data Storage.vi	2/24/2021 6:29:11 PM	3
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\SwissSPAD\SS2 Live_Abort Saving Tasks.vi	4/6/2021 10:33:22 AM	5
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\Time\Current Date & Time String.vi	12/6/2020 10:25:11 PM	3
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\Buttons\Hide Animated Busy Icon with Message.vi	8/5/2020 5:15:22 PM	25
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\Time\High Resolution Timing.vi	6/23/2020 1:32:08 PM	10
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\SwissSPAD\SS2 Live_Recording Message.vi	3/11/2021 6:32:13 PM	27
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\SwissSPAD\SS2 Q Event List.ctl	4/6/2021 10:33:22 AM	13
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\SwissSPAD\SS2 Q [Element].ctl	6/29/2019 4:08:44 PM	3
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\SwissSPAD\SS2 Live_Next Image Acquisition Step.vi	2/27/2021 10:12:28 AM	14
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\Image\Create Same Type Image v2.vi	3/11/2021 6:31:02 PM	10
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\SwissSPAD\SS2 Live_Histo Q.vi	12/15/2020 6:58:06 AM	2
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\Opal Kelly\C# Wrapper\okFP Error Codes.ctl	6/29/2019 2:56:46 PM	2
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\Opal Kelly\C# Wrapper\okFP Convert Error Code.vi	6/29/2019 2:57:16 PM	3
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\Opal Kelly\C# Wrapper\okCFrontPanel Read From Block Pipe Out.vi	4/3/2021 2:55:16 PM	16
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\SwissSPAD\SS2 Live_(Sub)Image Size.vi	2/27/2021 12:01:54 PM	3
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\SwissSPAD\SS2 Live_Sensor Size.vi	2/27/2021 3:46:29 PM	3
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\Rich Text Box\Message Style.vi	3/17/2021 1:23:08 PM	15
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\Notebook\Get Notebook Queue.vi	3/17/2021 1:23:07 PM	16
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\Opal Kelly\C# Wrapper\okCFrontPanel Activate Trigger In.vi	12/1/2020 10:43:26 PM	8
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\SwissSPAD\SS2 Live_Is Dataset Scrambled.vi	4/3/2021 3:09:03 PM	5
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\SwissSPAD\SS2 Live_Download Multiple SS2 Images_v3.vi	4/6/2021 10:33:22 AM	77
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\Variant\Variant to Data\Variant to U32.vi	7/9/2019 9:52:02 AM	4
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\Variant\Variant to Data\Variant to Path.vi	7/9/2019 9:51:57 AM	4
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\Variant\Variant to Data\Variant to I32.vi	7/9/2019 9:52:02 AM	6
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\Variant\Variant to Data\Variant to DBL.vi	7/23/2020 10:49:38 PM	4
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\Variant\Variant to Data\Variant to Boolean.vi	7/9/2019 9:52:02 AM	3
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\Opal Kelly\C# Wrapper\okCFrontPanel Update Wire Ins.vi	12/1/2020 10:43:26 PM	4
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\Opal Kelly\C# Wrapper\okCFrontPanel Set Wire In Value.vi	4/3/2021 2:55:46 PM	12
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\Opal Kelly\C# Wrapper\okCFrontPanel Configure FPGA.vi	12/1/2020 10:43:26 PM	6
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\SwissSPAD\SS2 Live_Upload Bitfile.vi	4/4/2021 10:52:15 AM	3
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\SwissSPAD\SS2 Live_Globals.vi	12/20/2020 4:44:53 PM	5
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\SwissSPAD\SS2 Gate Definition.ctl	11/29/2020 9:33:09 PM	2
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\SwissSPAD\SS2 Gate Configuration.ctl	12/13/2020 6:40:14 PM	2
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\SwissSPAD\SS2 Live_Get All Gate Configuration Names.vi	12/13/2020 9:51:44 PM	1
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\GUI\New Object Name Dialog.vi	3/17/2021 1:28:03 PM	20
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\SwissSPAD\SS2 Live_Get Gate Configuration Name.vi	12/21/2020 10:28:08 AM	5
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\SwissSPAD\SS2 Live_Gate Configuration Action.ctl	12/13/2020 10:50:44 PM	2
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\SwissSPAD\SS2 Live_Gate Configuration Storage.vi	4/4/2021 10:30:51 PM	25
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\SwissSPAD\SS2 DAQ Parameters 2.ctl	12/13/2020 6:19:46 PM	7
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\SwissSPAD\SS2 Live_Check Valid Gate Definition.vi	12/23/2020 7:46:40 AM	3
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\SwissSPAD\SS2 Live_Get FPGA Parameters.vi	2/25/2021 3:32:25 PM	53
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\SwissSPAD\SS2 Live_Settings List.ctl	2/27/2021 9:44:57 AM	19
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\SwissSPAD\SS2 Live_File Information.ctl	2/26/2021 6:31:11 PM	2
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\SwissSPAD\SS2 Live_Settings Storage.vi	2/27/2021 3:46:29 PM	24
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\Opal Kelly\C# Wrapper\okCFrontPanelDevices Get Device Refnum.vi	12/1/2020 10:43:26 PM	3
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\Opal Kelly\C# Wrapper\okCFrontPanelDevices Get Device Serial Number.vi	12/1/2020 10:43:26 PM	2
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\Opal Kelly\C# Wrapper\okCFrontPanelDevices Get Count.vi	12/1/2020 10:43:26 PM	3
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\Opal Kelly\C# Wrapper\okCFrontPanelDevices Constructor.vi	12/1/2020 10:43:26 PM	5
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\SwissSPAD\SS2 Live_Init Communication.vi	4/6/2021 10:33:22 AM	10
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\SwissSPAD\SS2 Live_Init FPGA.vi	2/27/2021 10:12:26 AM	30
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\SwissSPAD\SS2 Live_Get Single Image Set.vi	4/1/2021 7:29:27 PM	24
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\SwissSPAD\SS2 Live_Get-Set Saving Tasks Information.vi	2/12/2021 10:18:01 AM	11
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\SwissSPAD\SS2 Live_Gate Characteristics.ctl	12/19/2020 11:10:29 AM	2
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\SwissSPAD\SS2 Live_Compute Gate Characteristics.vi	4/4/2021 1:06:18 PM	9
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\strings\String Contains Quote(s).vi	5/18/2020 4:48:09 PM	2
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\strings\Convert Cluster INI String.vi	3/30/2021 2:47:12 PM	10
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\Variant\Variant to Formatted String.vi	2/18/2021 5:36:31 PM	11
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\SwissSPAD\SS2 Live_Create HDF5 File Path.vi	12/6/2020 10:06:59 PM	1
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\Phasor\Fluorescence Lifetime Parameters.ctl	2/25/2021 6:54:14 PM	3
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\SwissSPAD\SS2 Live_Write HDF5 Header.vi	2/27/2021 3:46:29 PM	35
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\SwissSPAD\SS2 Live_Save HDF5 16-bit Gate Image.vi	2/26/2021 6:31:11 PM	5
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\SwissSPAD\SS2 Live_Save HDF5 8-bit Gate Image.vi	2/26/2021 6:31:11 PM	6
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\SwissSPAD\SS2 Live_Save Data to HDF5.vi	4/6/2021 10:33:22 AM	45
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\SwissSPAD\SS2 Live_Create HDF5 File.vi	2/26/2021 6:31:11 PM	31
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\SwissSPAD\SS2 Live_Init Recording.vi	2/27/2021 3:46:29 PM	19
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\Error\Flag Array to Error Message.vi	12/12/2020 9:16:17 PM	2
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\SwissSPAD\SS2 Live_Settings Q Action.ctl	2/27/2021 9:06:50 AM	6
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\SwissSPAD\SS2 Live_Settings Q Element.ctl	11/27/2020 10:12:19 PM	3
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\SwissSPAD\SS2 Live_Settings Q.vi	2/27/2021 10:12:29 AM	1
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\SwissSPAD\SS2 Live_Special Controls Update.vi	2/27/2021 10:12:30 AM	6
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\LV Tools\Get Control Refnum and Tab by Name.vi	11/29/2020 11:03:10 AM	25
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\SwissSPAD\SS2 Live_Control Label to Settings Element.vi	2/27/2021 9:45:35 AM	3
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\SwissSPAD\SS2 Live_Refresh Single Parameter.vi	11/29/2020 11:35:54 AM	13
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\SwissSPAD\SS2 Live_Pre-Recording Checks.vi	2/27/2021 10:08:17 AM	12
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\SwissSPAD\SS2 Live_Live Image Message.vi	2/27/2021 10:12:32 AM	22
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\SwissSPAD\SS2 Live_Download Single Image.vi	4/3/2021 3:18:44 PM	29
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\SwissSPAD\SS2 Live_Get Single Image.vi	2/27/2021 10:12:29 AM	10
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\SwissSPAD\SS2 Live_Init Live Acquisition.vi	2/27/2021 10:12:27 AM	6
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\Buttons\Show Animated Busy Icon with Message.vi	7/10/2020 10:07:49 PM	22
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\SwissSPAD\SS2 Live_Clear Internal Variables.vi	3/31/2021 6:26:26 PM	1
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\Buttons\Resize Button to Fit Text.vi	5/3/2019 3:23:27 PM	7
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\GUI\Resize Message String & Dialog Window.vi	5/3/2019 3:03:31 PM	11
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\GUI\Two Buttons Dialog Window.vi	6/20/2019 3:18:08 PM	30
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\Notebook\Is Calling VI Running.vi	3/17/2021 1:23:07 PM	7
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\Notebook\Load Rich Text Notebook.vi	3/17/2021 1:23:07 PM	18
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\Notebook\Save Notebook Before Opening One.vi	3/17/2021 1:23:07 PM	6
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\Notebook\Build Window Title.vi	3/17/2021 1:23:07 PM	3
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\Notebook\Save Notebook Rich Text Box.vi	3/20/2021 8:20:12 AM	19
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\Notebook\Notebook Content Storage.vi	3/17/2021 1:23:07 PM	11
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\Rich Text Box\Set New Selection to End.vi	3/17/2021 1:23:08 PM	5
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\Rich Text Box\Append Image to Rich Text Box.vi	3/17/2021 1:23:07 PM	18
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\Rich Text Box\Set RTB Selection Text Alignmentvi.vi	3/17/2021 1:23:08 PM	6
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\Rich Text Box\Set RTB Selection Font Size.vi	3/17/2021 1:23:08 PM	7
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\Rich Text Box\Text Style.ctl	3/17/2021 1:23:08 PM	6
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\Rich Text Box\Set RTB Selection Text Style.vi	3/17/2021 1:23:08 PM	6
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\Rich Text Box\Set RTB Selection Font.vi	3/17/2021 1:23:08 PM	8
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\Rich Text Box\Set RTB Selection Text Background Color.vi	3/17/2021 1:23:08 PM	9
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\Rich Text Box\Set RTB Selection Text Color.vi	3/17/2021 1:23:08 PM	6
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\Rich Text Box\Append Text to Rich Text Box.vi	3/17/2021 1:23:08 PM	17
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\Notebook\Init Notebook Rich Text Box.vi	3/17/2021 1:23:07 PM	12
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\LV Tools\Run Vi.vi	9/16/2019 11:28:50 AM	17
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\Notebook\Close Notebook Window Action.vi	3/17/2021 1:23:07 PM	28
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\Notebook\Set-Get Calling VI Name.vi	3/17/2021 1:23:07 PM	1
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\Notebook\Notebook Shortcuts.vi	3/17/2021 1:23:07 PM	3
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\Notebook\Notebook.vi	3/20/2021 8:19:46 AM	156
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\Notebook\Delete Notebook Backup on Quit.vi	3/17/2021 1:23:07 PM	8
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\Opal Kelly\C# Wrapper\okCFrontPanel Dispose Device Sensors.vi	12/1/2020 10:43:26 PM	4
